0 -> 1 7.43s/move
0 -> 2 4.39s/move
0 -> 3 9.13s/move
0 -> 4 6.47s/move
0 -> 5 10.49s/move
0 -> 6 6.78s/move
0 -> 7 10.86s/move
0 -> 8 7.19s/move
0 -> 9 11.37s/move
0 -> 10 7.92s/move
0 -> 11 14.99s/move
0 -> 1 0.24s/move
0 -> 2 4.95s/move
0 -> 3 12.23s/move
0 -> 4 5.97s/move
0 -> 5 11.48s/move
0 -> 6 5.73s/move
0 -> 7 11.16s/move
0 -> 8 5.77s/move
0 -> 9 11.72s/move
0 -> 10 7.62s/move
runtimes:
{16: 0.6197112194903485}
         357307590 function calls (354568565 primitive calls) in 183.959 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      172    0.000    0.000    0.000    0.000 <frozen _collections_abc>:868(__iter__)
        1    0.000    0.000    0.000    0.000 autograd.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _enums.py:119(CapStyle)
        2    0.000    0.000    0.000    0.000 types.py:66(new_class)
        1    0.000    0.000    0.000    0.000 parametrizations.py:40(_Orthogonal)
        1    0.000    0.000    0.000    0.000 adam.py:14(Adam)
        3    0.000    0.000    0.000    0.000 typing.py:367(decorator)
        1    0.000    0.000    0.000    0.000 ufunclike.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hooks.py:1(<module>)
    44/28    0.000    0.000    0.000    0.000 typing.py:392(_eval_type)
        2    0.000    0.000    0.000    0.000 rcsetup.py:441(_validate_papersize)
        6    0.000    0.000    0.000    0.000 __init__.py:592(__init__)
        1    0.000    0.000    0.000    0.000 cycler.py:1(<module>)
       29    0.000    0.000    0.000    0.000 pathlib.py:583(name)
       64    0.000    0.000    0.000    0.000 {method 'size' of 'torch._C.TensorBase' objects}
        1    0.000    0.000    0.000    0.000 core.py:4344(ParseElementEnhance)
        1    0.000    0.000    0.000    0.000 calendar.py:75(Day)
        1    0.000    0.000    0.000    0.000 worker.py:119(_IterableDatasetStopIteration)
        1    0.000    0.000    0.000    0.000 proxy.py:348(Proxy)
       10    0.000    0.000    0.000    0.000 _ops.py:973(__getattr__)
        1    0.000    0.000    0.000    0.000 transforms.py:1884(Affine2D)
       31    0.000    0.000    0.000    0.000 warnings.py:482(__enter__)
        2    0.000    0.000    0.000    0.000 activation.py:1535(__init__)
       33    0.000    0.000    0.000    0.000 contextlib.py:104(__init__)
      501    0.000    0.000    0.000    0.000 typing.py:760(<genexpr>)
        1    0.000    0.000    0.000    0.000 core.py:4437(IndentedBlock)
        1    0.000    0.000    0.000    0.000 package_exporter.py:53(_ModuleProviderAction)
        1    0.000    0.000    0.000    0.000 model.py:430(ViewSchemaKind)
        4    0.000    0.000    0.000    0.000 uuid.py:139(__init__)
        8    0.000    0.000    0.000    0.000 pathlib.py:719(__truediv__)
       10    0.000    0.000    0.000    0.000 core.py:4430(_generateDefaultName)
      4/3    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
      411    0.000    0.000    0.000    0.000 enum.py:807(<genexpr>)
      222    0.000    0.000    0.000    0.000 patches.py:2264(<genexpr>)
        1    0.000    0.000    0.000    0.000 geo.py:249(AitoffTransform)
        1    0.000    0.000    0.000    0.000 dataset.py:302(ConcatDataset)
      193    0.000    0.000    0.000    0.000 _compatibility.py:7(compatibility)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1339(LocationEvent)
        1    0.000    0.000    0.000    0.000 _pytree.py:619(TreeSpec)
       34    0.000    0.000    0.000    0.000 traceback.py:299(__getitem__)
        1    0.000    0.000    0.000    0.000 pooling.py:326(MaxUnpool2d)
      156    0.000    0.000    0.000    0.000 core.py:1924(__hash__)
        1    0.000    0.000    0.000    0.000 conv.py:46(_ConvNd)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 quiver.py:870(Barbs)
      197    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 _streambase.py:1(<module>)
        1    0.000    0.000    0.000    0.000 anomaly_mode.py:1(<module>)
        3    0.000    0.000    0.000    0.000 core.py:1683(suppress)
       36    0.000    0.000    0.000    0.000 container.py:207(__iter__)
        1    0.000    0.000    0.000    0.000 matcher_utils.py:33(InternalMatch)
        4    0.000    0.000    0.000    0.000 core.py:5451(__init__)
       19    0.000    0.000    0.000    0.000 ipaddress.py:1157(_make_netmask)
       13    0.000    0.000    0.000    0.000 core.py:8406(_replace_return_type)
       11    0.000    0.000    0.000    0.000 __init__.py:64(check_isinstance)
        1    0.000    0.000    0.000    0.000 pooling.py:743(FractionalMaxPool2d)
        1    0.000    0.000    0.000    0.000 functional_tensor.py:532(PythonFunctionalizeAPI)
        1    0.000    0.000    0.000    0.000 umath.py:1(<module>)
        1    0.000    0.000    0.000    0.000 c10d_logger.py:23(_get_or_create_logger)
        1    0.000    0.000    0.000    0.000 impl.py:170(CustomOp)
        1    0.000    0.000    0.000    0.000 geo.py:297(HammerTransform)
        1    0.000    0.000    0.000    0.000 geo.py:344(MollweideTransform)
        2    0.000    0.000    0.000    0.000 arrayprint.py:493(_recursive_guard)
        3    0.000    0.000    0.000    0.000 core.py:3488(__init__)
        1    0.000    0.000    0.000    0.000 geo.py:416(LambertTransform)
      223    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        1    0.000    0.000    0.000    0.000 trace_dependencies.py:1(<module>)
        1    0.000    0.000    0.000    0.000 typing.py:1245(__ror__)
        1    0.000    0.000    0.000    0.000 autocast_mode.py:22(autocast)
        1    0.000    0.000    0.000    0.000 _globals.py:65(_CopyMode)
        1    0.000    0.000    0.000    0.000 pooling.py:413(MaxUnpool3d)
        1    0.000    0.000    0.000    0.000 shape_prop.py:15(TensorMetadata)
        4    0.000    0.000    0.000    0.000 _comparison.py:440(__init__)
        1    0.000    0.000    0.000    0.000 ExifTags.py:344(Interop)
        1    0.000    0.000    0.000    0.000 polyutils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:623(_calc_mode)
      359    0.000    0.000    0.000    0.000 dataclasses.py:697(_is_kw_only)
        1    0.000    0.000    0.000    0.000 _classes.py:18(_Classes)
        1    0.000    0.000    0.000    0.000 pass_base.py:21(PassBase)
        1    0.000    0.000    0.000    0.000 conv.py:462(Conv3d)
        8    0.000    0.000    0.000    0.000 pathlib.py:711(joinpath)
        1    0.000    0.000    0.000    0.000 model.py:235(_TorchDispatchModeKey)
       17    0.000    0.000    0.000    0.000 rcsetup.py:273(validate_color_or_auto)
        7    0.000    0.000    0.000    0.000 _compile.py:8(_disable_dynamo)
        1    0.000    0.000    0.000    0.000 profiler.py:358(ProfilerAction)
       12    0.000    0.000    0.000    0.000 core.py:5667(<lambda>)
       88    0.000    0.000    0.000    0.000 six.py:146(__init__)
        1    0.000    0.000    0.000    0.000 polar.py:188(InvertedPolarTransform)
       47    0.000    0.000    0.000    0.000 ipaddress.py:156(_split_optional_netmask)
        1    0.000    0.000    0.000    0.000 _typing_utils.py:1(<module>)
       12    0.000    0.000    0.000    0.000 __init__.py:264(get_aliased_and_aliases)
        1    0.000    0.000    0.000    0.000 _linalg_utils.py:1(<module>)
       49    0.000    0.000    0.000    0.000 pathlib.py:1164(__new__)
        1    0.000    0.000    0.000    0.000 _pytree.py:150(_SerializeNodeDef)
        1    0.000    0.000    0.000    0.000 profiler.py:556(record_function)
        1    0.000    0.000    0.000    0.000 pooling.py:818(FractionalMaxPool3d)
        3    0.000    0.000    0.000    0.000 {built-in method nt.putenv}
      359    0.000    0.000    0.000    0.000 _pytree.py:630(<genexpr>)
       87    0.000    0.000    0.000    0.000 kl.py:49(register_kl)
        3    0.000    0.000    0.000    0.000 traceback.py:441(from_list)
        1    0.000    0.000    0.000    0.000 conv.py:313(Conv2d)
        6    0.000    0.000    0.000    0.000 <frozen ntpath>:275(dirname)
       18    0.000    0.000    0.000    0.000 cycler.py:52(_process_keys)
       25    0.000    0.000    0.000    0.000 _compiler.py:407(_generate_overlap_table)
       21    0.000    0.000    0.000    0.000 __init__.py:892(_addHandlerRef)
        1    0.000    0.000    0.000    0.000 Image.py:158(Resampling)
      102    0.000    0.000    0.000    0.000 _trace.py:1160(QualnameWrapper)
        1    0.000    0.000    0.000    0.000 graph_signature.py:36(ConstantArgument)
        1    0.000    0.000    0.000    0.000 graph.py:206(saved_tensors_hooks)
        6    0.000    0.000    0.000    0.000 deprecation.py:506(suppress_matplotlib_deprecation_warning)
        1    0.000    0.000    0.000    0.000 transforms.py:1763(AffineBase)
       60    0.000    0.000    0.000    0.000 {method 'zero_' of 'torch._C.TensorBase' objects}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:764(_code_to_timestamp_pyc)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:44(_bits_of)
        1    0.000    0.000    0.000    0.000 split_utils.py:34(Component)
        1    0.000    0.000    0.000    0.000 results.py:27(ParseResults)
        2    0.000    0.000    0.000    0.000 core.py:2978(__array_finalize__)
        1    0.000    0.000    0.000    0.000 _pytree.py:1279(_ProtocolFn)
       27    0.000    0.000    0.000    0.000 deprecation.py:176(finalize)
        3    0.000    0.000    0.000    0.000 __init__.py:36(__deprecate_private_class)
        1    0.000    0.000    0.000    0.000 fake_tensor.py:768(_DispatchCacheEntry)
        1    0.000    0.000    0.000    0.000 model.py:1956(Argument)
        1    0.000    0.000    0.000    0.000 logistic_normal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _dtype_like.py:65(_DTypeDictBase)
       19    0.000    0.000    0.000    0.000 functools.py:841(_is_union_type)
       52    0.000    0.000    0.000    0.000 _add_newdocs.py:6754(refer_to_array_attribute)
      364    0.000    0.000    0.000    0.000 enum.py:1279(value)
        1    0.000    0.000    0.000    0.000 quasirandom.py:1(<module>)
      201    0.000    0.000    0.000    0.000 rcsetup.py:59(func)
      230    0.000    0.000    0.000    0.000 {method 'removeprefix' of 'str' objects}
       44    0.000    0.000    0.000    0.000 __init__.py:1671(clear_stack)
       63    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
       27    0.000    0.000    0.000    0.000 string.py:37(capwords)
        1    0.000    0.000    0.000    0.000 patches.py:1314(FancyArrow)
        1    0.000    0.000    0.000    0.000 <frozen os>:44(_get_exports_list)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._multiprocessing_init}
        1    0.000    0.000    0.000    0.000 deterministic.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _pytree.py:1264(_TreeSpecSchema)
       30    0.000    0.000    0.000    0.000 batchnorm.py:423(_check_input_dim)
        7    0.000    0.000    0.000    0.000 _legacy.py:15(deprecated)
      397    0.000    0.000    0.000    0.000 __init__.py:1901(is_variant_loss)
        1    0.000    0.000    0.000    0.000 patches.py:1513(Ellipse)
        1    0.000    0.000    0.000    0.000 dynamic_shapes.py:220(_Constraint)
        1    0.000    0.000    0.000    0.000 graph.py:330(CodeGen)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1401(MouseButton)
        1    0.000    0.000    0.000    0.000 win.py:34(_settzkeyname)
        7    0.000    0.000    0.000    0.000 _parser.py:309(_convert)
      131    0.000    0.000    0.000    0.000 traceback.py:265(__init__)
       36    0.000    0.000    0.000    0.000 getlimits.py:24(_fr1)
      186    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 _memory_profiler.py:325(OpTree)
        1    0.000    0.000    0.000    0.000 backend_bases.py:763(GraphicsContextBase)
        1    0.000    0.000    0.000    0.000 sslproto.py:23(SSLProtocolState)
        1    0.000    0.000    0.000    0.000 unflatten.py:138(UnflattenedModule)
        1    0.000    0.000    0.000    0.000 actions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _shape.py:1(<module>)
        4    0.000    0.000    0.000    0.000 _comparison.py:458(_process_inputs)
        1    0.000    0.000    0.000    0.000 scale.py:201(LogTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:1814(Affine2DBase)
        1    0.000    0.000    0.000    0.000 _check.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _import_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dates.py:208(__getattr__)
        2    0.000    0.000    0.000    0.000 <frozen os>:1114(add_dll_directory)
      131    0.000    0.000    0.000    0.000 inspect.py:517(isbuiltin)
        1    0.000    0.000    0.000    0.000 combining.py:351(DemultiplexerIterDataPipe)
        1    0.000    0.000    0.000    0.000 base_tasks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 parametrizations.py:367(_SpectralNorm)
        2    0.000    0.000    0.000    0.000 __init__.py:417(get_device_capability)
        2    0.000    0.000    0.000    0.000 immutable_collections.py:33(_create_immutable_container)
        2    0.000    0.000    0.000    0.000 __init__.py:188(caching_module_getattr)
        1    0.000    0.000    0.000    0.000 texmanager.py:56(TexManager)
       87    0.000    0.000    0.000    0.000 kl.py:84(decorator)
        1    0.000    0.000    0.000    0.000 graph.py:290(_PyTreeInfo)
        1    0.000    0.000    0.000    0.000 dynamic_shapes.py:343(_DerivedConstraint)
        1    0.000    0.000    0.000    0.000 __init__.py:1329(REDUCTION_OUTPUT_TYPE_KIND)
      135    0.000    0.000    0.000    0.000 core.py:3803(<genexpr>)
        1    0.000    0.000    0.000    0.000 patches.py:2698(_Base)
       31    0.000    0.000    0.000    0.000 warnings.py:503(__exit__)
        9    0.000    0.000    0.000    0.000 overrides.py:23(set_array_function_like_doc)
       81    0.000    0.000    0.000    0.000 pathlib.py:569(_tail)
        4    0.000    0.000    0.000    0.000 _comparison.py:660(_process_inputs)
        1    0.000    0.000    0.000    0.000 distributed.py:222(_BufferCommHookLocation)
      128    0.000    0.000    0.000    0.000 ssl.py:125(<lambda>)
      357    0.000    0.000    0.000    0.000 __future__.py:68(get_swap_module_params_on_conversion)
        1    0.000    0.000    0.000    0.000 ExifTags.py:352(IFD)
        1    0.000    0.000    0.000    0.000 collections.py:1176(PolyCollection)
        1    0.000    0.000    0.000    0.000 __init__.py:265(_reset_cache)
        6    0.000    0.000    0.000    0.000 core.py:1146(__init__)
        1    0.000    0.000    0.000    0.000 quant_type.py:9(QuantType)
        1    0.000    0.000    0.000    0.000 _layoutgrid.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ImageColor.py:1(<module>)
      138    0.000    0.000    0.000    0.000 cycler.py:239(__iter__)
        4    0.000    0.000    0.000    0.000 pathlib.py:420(_from_parsed_parts)
        1    0.000    0.000    0.000    0.000 model.py:2738(Precompute)
      132    0.000    0.000    0.000    0.000 __init__.py:130(<genexpr>)
        1    0.000    0.000    0.000    0.000 patches.py:1693(Annulus)
       13    0.000    0.000    0.000    0.000 mixins.py:44(_numeric_methods)
       11    0.000    0.000    0.000    0.000 version.py:503(_cmpkey)
       27    0.000    0.000    0.000    0.000 threading.py:124(RLock)
      128    0.000    0.000    0.000    0.000 ssl.py:130(<lambda>)
        1    0.000    0.000    0.000    0.000 geo.py:272(InvertedAitoffTransform)
        1    0.000    0.000    0.000    0.000 exported_program.py:73(ModuleCallEntry)
       27    0.000    0.000    0.000    0.000 deprecation.py:154(_deprecated_property)
